filename,human,wind/sup-board,boat,bouy,sailboat,kayak
b1_11.jpg,1,1,0,0,0,0
r4_103.jpg,1,0,0,0,0,1
s1_149.jpg,1,0,0,0,0,0
j1_151.jpg,0,0,1,0,1,0
s5_221.jpg,0,0,0,0,0,0
s2_142.jpg,1,0,0,0,0,0
s2_319.jpg,1,0,0,0,0,0
r2_9.jpg,0,0,0,0,0,1
s2_179.jpg,1,0,0,0,0,0
i3_168.jpg,0,0,1,0,0,0
a_165.jpg,1,1,0,0,0,0
s2_357.jpg,0,0,0,0,0,0
b1_181.jpg,1,1,0,0,0,0
d_275.jpg,1,1,0,0,0,0
r3_425.jpg,0,0,0,0,0,1
w2_112.jpg,1,1,1,0,0,0
s1_176.jpg,1,0,0,0,0,0
s5_391.jpg,0,0,1,0,0,0
e_6.jpg,1,0,0,1,0,0
e_61.jpg,1,0,0,1,0,0
w2_189.jpg,1,1,0,0,0,0
r3_360.jpg,0,0,0,0,0,1
a_1152.jpg,1,1,0,0,0,0
s2_220.jpg,1,0,0,0,0,0
s1_127.jpg,0,0,0,0,0,0
k7_530.jpg,0,0,1,0,0,0
a_307.jpg,1,1,0,0,0,0
g_77.jpg,1,0,0,0,0,0
r3_449.jpg,0,0,0,0,0,1
f_99.jpg,1,0,0,1,0,0
r4_105.jpg,1,0,0,0,0,1
b1_284.jpg,1,1,0,0,0,0
w1_101.jpg,1,1,0,0,0,0
k6_190.jpg,1,0,0,0,0,0
z3_52.jpg,0,0,1,0,1,0
a_1192.jpg,1,1,0,0,0,0
r3_26.jpg,0,0,0,0,0,1
s5_247.jpg,0,0,0,0,0,0
c_78.jpg,1,1,0,0,0,0
b1_117.jpg,1,1,0,0,0,0
e_9.jpg,1,0,0,1,0,0
k7_538.jpg,0,0,1,0,0,0
e_24.jpg,1,0,0,1,0,0
s2_158.jpg,0,0,0,0,0,0
c_117.jpg,1,1,0,0,0,0
r3_255.jpg,0,0,0,0,0,1
r3_81.jpg,0,0,0,0,0,1
s5_18.jpg,0,0,0,0,0,0
s5_34.jpg,0,0,0,0,0,0
r3_28.jpg,0,0,0,0,0,1
c_106.jpg,1,1,0,0,0,0
s5_225.jpg,0,0,0,0,0,0
s5_44.jpg,0,0,1,0,0,0
r2_87.jpg,0,0,0,0,0,1
w2_175.jpg,1,1,1,0,0,0
s5_61.jpg,0,0,0,0,0,0
r3_296.jpg,0,0,0,0,0,1
a_1173.jpg,1,1,0,0,0,0
r3_365.jpg,0,0,0,0,0,1
i1_10.jpg,1,0,1,0,0,0
w2_199.jpg,1,0,0,0,0,0
c_89.jpg,1,1,0,0,0,0
s2_370.jpg,0,0,0,0,0,0
a_388.jpg,1,1,0,0,0,0
a_321.jpg,1,1,0,0,0,0
r3_420.jpg,0,0,0,0,0,1
s2_409.jpg,1,0,0,0,0,0
s2_226.jpg,1,0,0,0,0,0
b1_294.jpg,1,1,0,0,0,0
s2_34.jpg,1,0,0,0,0,0
r3_203.jpg,0,0,0,0,0,1
s1_241.jpg,1,0,0,0,0,0
k1_0.jpg,1,0,0,0,0,0
s2_148.jpg,1,0,0,0,0,0
s1_123.jpg,0,0,0,0,0,0
b1_165.jpg,1,1,0,0,0,0
i1_8.jpg,1,0,1,0,0,0
a_111.jpg,1,0,0,0,0,0
k1_22.jpg,1,0,0,0,0,0
b1_114.jpg,1,1,0,0,0,0
b1_188.jpg,1,1,0,0,0,0
b1_269.jpg,1,1,0,0,0,0
b1_34.jpg,1,1,0,0,0,0
r2_62.jpg,0,0,0,0,0,1
s2_156.jpg,0,0,0,0,0,0
s1_107.jpg,1,0,0,0,0,0
s1_243.jpg,1,0,0,0,0,0
s2_328.jpg,1,0,0,0,0,0
b1_126.jpg,1,1,0,0,0,0
s1_11.jpg,1,0,0,0,0,1
w1_429.jpg,0,0,1,1,0,0
b1_94.jpg,1,1,0,0,0,0
s1_197.jpg,0,0,0,0,0,0
s2_164.jpg,1,0,0,0,0,0
r3_206.jpg,0,0,0,0,0,1
r3_76.jpg,1,0,0,0,0,1
r3_266.jpg,0,0,0,0,0,1
s5_281.jpg,1,0,0,0,0,0
c_101.jpg,1,1,0,0,0,0
s1_131.jpg,0,0,0,0,0,0
a_349.jpg,1,1,0,0,0,0
r3_191.jpg,0,0,0,0,0,1
g_160.jpg,1,0,0,0,0,0
j2_38.jpg,0,1,1,0,0,0
s5_324.jpg,0,0,0,0,0,0
r3_442.jpg,0,0,0,0,0,1
z3_49.jpg,1,0,1,0,1,0
a_124.jpg,0,0,0,0,0,0
s5_0.jpg,0,0,0,0,0,0
a_1136.jpg,1,1,0,0,0,0
k7_534.jpg,0,0,1,0,0,0
e_92.jpg,1,0,0,1,0,0
s1_182.jpg,1,0,0,0,0,0
b1_104.jpg,1,1,0,0,0,0
s2_313.jpg,0,0,0,0,0,0
k9_531.jpg,1,0,0,0,0,0
a_372.jpg,1,1,0,0,0,0
r3_22.jpg,0,0,0,0,0,1
a_1216.jpg,1,1,0,0,0,0
d_326.jpg,1,1,0,0,0,0
k8_246.jpg,0,0,1,0,0,0
s5_360.jpg,0,0,0,0,0,0
s2_52.jpg,0,0,0,0,0,0
s5_400.jpg,0,0,1,0,0,0
e_78.jpg,1,0,0,0,0,0
a_1086.jpg,1,1,0,0,0,0
k3_60.jpg,1,0,0,0,0,0
k4_189.jpg,1,0,1,0,0,0
z2_8.jpg,0,0,0,0,1,0
i3_153.jpg,0,0,1,0,1,0
r3_427.jpg,0,0,0,0,0,1
r4_119.jpg,1,0,0,0,0,1
j1_163.jpg,0,0,0,0,1,0
s2_113.jpg,1,0,0,0,0,0
i3_185.jpg,0,0,0,0,0,0
s5_451.jpg,0,0,1,0,0,0
k5_13.jpg,1,0,0,0,0,0
z1_38.jpg,1,0,1,0,0,0
a_154.jpg,0,0,0,0,0,0
g_86.jpg,1,0,0,0,0,0
g_45.jpg,1,0,0,0,0,0
r3_430.jpg,0,0,0,0,0,1
c_115.jpg,1,1,0,0,0,0
w1_16.jpg,1,1,0,0,0,0
f_102.jpg,1,0,0,1,0,0
r3_124.jpg,0,0,0,0,0,1
b1_230.jpg,1,1,0,0,0,0
r3_463.jpg,0,0,0,0,0,1
s5_118.jpg,1,0,0,0,0,0
r3_111.jpg,0,0,0,0,0,1
a_1211.jpg,1,1,0,0,0,0
s2_399.jpg,1,0,0,0,0,0
a_1096.jpg,1,1,0,0,0,0
s2_41.jpg,0,0,0,0,0,0
s5_398.jpg,0,0,1,0,0,0
d_331.jpg,1,1,0,0,0,0
f_110.jpg,1,0,0,1,0,0
s2_45.jpg,0,0,0,0,0,0
d_333.jpg,1,1,0,0,0,0
w1_106.jpg,1,1,0,0,0,0
b1_256.jpg,1,1,0,0,0,0
s5_28.jpg,0,0,0,0,0,0
s5_40.jpg,0,0,0,0,0,0
s2_95.jpg,0,0,0,0,0,0
s5_214.jpg,0,0,0,0,0,0
a_395.jpg,1,1,0,0,0,0
a_1183.jpg,1,1,0,0,0,0
k8_233.jpg,0,0,1,0,0,0
r4_36.jpg,0,0,0,0,0,1
w1_365.jpg,1,1,0,0,0,0
a_1110.jpg,1,1,0,0,0,0
r3_214.jpg,0,0,0,0,0,1
r3_438.jpg,0,0,0,0,0,1
b1_254.jpg,1,1,0,0,0,0
i3_196.jpg,0,0,0,0,0,0
s1_242.jpg,1,0,0,0,0,0
r3_249.jpg,0,0,0,0,0,1
s5_111.jpg,1,0,0,0,0,0
c_118.jpg,1,1,0,0,0,0
a_432.jpg,1,0,0,0,0,0
k1_39.jpg,1,0,0,0,0,0
r4_50.jpg,0,0,0,0,0,1
a_150.jpg,0,0,0,0,0,0
k4_218.jpg,1,0,1,0,0,0
a_1162.jpg,1,1,0,0,0,0
r3_256.jpg,0,0,0,0,0,1
a_177.jpg,1,0,0,0,0,0
s5_187.jpg,0,0,0,0,0,0
r2_25.jpg,0,0,0,0,0,1
e_45.jpg,1,0,0,1,0,0
s2_115.jpg,1,0,0,0,0,0
c_82.jpg,1,1,0,0,0,0
w1_319.jpg,1,1,0,0,0,0
k3_97.jpg,1,0,0,0,0,0
c_114.jpg,1,1,0,0,0,0
r2_64.jpg,0,0,0,0,0,1
r4_27.jpg,0,0,0,0,0,1
s5_104.jpg,0,0,0,0,0,0
s5_72.jpg,0,0,0,0,0,0
s1_220.jpg,0,0,0,0,0,0
a_1124.jpg,1,1,0,0,0,0
r4_75.jpg,0,0,0,0,0,1
b1_51.jpg,1,1,0,0,0,0
r4_25.jpg,0,0,0,0,0,1
e_5.jpg,1,0,0,1,0,0
a_366.jpg,1,1,0,0,0,0
s1_198.jpg,0,0,0,0,0,0
w1_447.jpg,1,1,1,0,0,0
s2_20.jpg,0,0,0,0,0,0
r4_95.jpg,0,0,0,0,0,1
s1_253.jpg,0,0,0,0,0,0
s2_46.jpg,0,0,0,0,0,0
s5_475.jpg,1,0,0,0,0,0
s2_43.jpg,1,0,0,0,0,0
r3_72.jpg,1,0,0,0,0,1
a_1181.jpg,1,1,0,0,0,0
s5_236.jpg,0,0,0,0,0,0
j1_160.jpg,0,0,0,0,1,0
a_180.jpg,1,0,0,0,0,0
k1_63.jpg,1,0,0,0,0,0
s1_75.jpg,1,0,0,0,0,0
a_1148.jpg,1,1,0,0,0,0
s2_362.jpg,1,0,0,0,0,0
a_1254.jpg,1,1,0,0,0,0
c_74.jpg,1,1,0,0,0,0
c_128.jpg,1,1,0,0,0,0
s2_39.jpg,0,0,0,0,0,0
w1_116.jpg,1,1,0,0,0,0
a_413.jpg,1,0,0,0,0,0
r3_447.jpg,0,0,0,0,0,1
w1_2.jpg,1,0,0,0,0,0
g_53.jpg,1,0,0,0,0,0
b1_177.jpg,1,1,0,0,0,0
c_110.jpg,1,1,0,0,0,0
a_188.jpg,1,1,0,0,0,0
r3_99.jpg,0,0,0,0,0,1
r3_61.jpg,1,0,0,0,0,1
s2_157.jpg,0,0,0,0,0,0
k9_513.jpg,1,0,0,0,0,0
r3_250.jpg,0,0,0,0,0,1
k9_533.jpg,1,0,0,0,0,0
s2_248.jpg,1,0,0,0,0,0
g_158.jpg,1,0,0,0,0,0
b1_103.jpg,1,1,0,0,0,0
e_15.jpg,1,0,0,1,0,0
s5_29.jpg,0,0,0,0,0,0
a_1038.jpg,1,1,0,0,0,0
s1_62.jpg,0,0,0,0,0,0
a_380.jpg,1,1,0,0,0,0
s1_245.jpg,1,0,0,0,0,0
w2_234.jpg,1,1,0,0,0,0
a_144.jpg,0,0,0,0,0,0
a_415.jpg,1,0,0,0,0,0
s5_369.jpg,0,0,0,0,0,0
a_1117.jpg,1,1,0,0,0,0
k8_235.jpg,0,0,1,0,0,0
j1_155.jpg,0,0,1,0,1,0
w1_481.jpg,0,0,1,0,0,0
r2_20.jpg,0,0,0,0,0,1
r3_235.jpg,0,0,0,0,0,1
s5_415.jpg,0,0,1,0,0,0
i3_135.jpg,0,0,0,0,1,0
z1_35.jpg,1,0,0,0,0,0
e_42.jpg,1,0,0,0,0,0
s2_272.jpg,0,0,0,0,0,0
g_157.jpg,1,0,0,0,0,0
s2_184.jpg,0,0,0,0,0,0
a_1077.jpg,1,0,0,0,0,0
wv_341.jpg,1,1,0,0,0,0
r3_83.jpg,0,0,0,0,0,1
r2_85.jpg,0,0,0,0,0,1
s1_31.jpg,0,0,0,0,0,0
r2_79.jpg,0,0,0,0,0,1
s5_373.jpg,0,0,0,0,0,0
s2_163.jpg,0,0,0,0,0,0
s5_273.jpg,0,0,0,0,0,0
a_1261.jpg,1,1,0,0,0,0
a_450.jpg,1,0,0,0,0,0
z2_17.jpg,0,0,0,0,1,0
s2_200.jpg,1,0,0,0,0,0
k8_236.jpg,0,0,1,0,0,0
d_430.jpg,1,1,0,0,0,0
a_308.jpg,1,1,0,0,0,0
s2_308.jpg,1,0,0,0,0,0
a_157.jpg,0,0,0,0,0,0
g_85.jpg,1,0,0,0,0,0
s1_238.jpg,0,0,0,0,0,0
s1_98.jpg,0,0,0,0,0,0
s5_372.jpg,0,0,0,0,0,0
s5_8.jpg,0,0,0,0,0,0
a_449.jpg,1,0,0,0,0,0
a_182.jpg,1,0,0,0,0,0
r3_400.jpg,0,0,0,0,0,1
s1_210.jpg,0,0,0,0,0,0
d_298.jpg,1,1,0,0,0,0
b1_289.jpg,1,1,0,0,0,0
b1_149.jpg,1,1,0,0,0,0
e_71.jpg,1,0,0,1,0,0
a_113.jpg,1,0,0,0,0,0
r4_100.jpg,1,0,0,0,0,1
s5_365.jpg,0,0,0,0,0,0
a_313.jpg,1,1,0,0,0,0
d_273.jpg,1,1,0,0,0,0
d_286.jpg,1,1,0,0,0,0
d_431.jpg,1,1,0,0,0,0
s2_282.jpg,0,0,0,0,0,0
a_1201.jpg,1,1,0,0,0,0
ev_363.jpg,1,0,0,1,0,0
d_442.jpg,1,1,0,0,0,0
b1_249.jpg,1,1,0,0,0,0
s1_184.jpg,1,0,0,0,0,0
a_1034.jpg,1,1,0,0,0,0
r3_390.jpg,0,0,0,0,0,1
s5_345.jpg,0,0,0,0,0,0
s1_43.jpg,0,0,0,0,0,0
r4_23.jpg,0,0,0,0,0,1
i3_179.jpg,0,0,0,0,0,0
k3_115.jpg,1,0,0,0,0,0
b1_286.jpg,1,1,0,0,0,0
s5_437.jpg,0,0,1,0,0,0
s2_155.jpg,1,0,0,0,0,0
e_53.jpg,1,0,0,1,0,0
s5_302.jpg,0,0,0,0,0,0
a_405.jpg,1,1,0,0,0,0
s1_209.jpg,0,0,0,0,0,0
s5_23.jpg,0,0,0,0,0,0
w1_287.jpg,1,1,0,0,0,0
ev_546.jpg,1,0,0,0,0,0
s2_230.jpg,1,0,0,0,0,0
r3_107.jpg,0,0,0,0,0,1
a_417.jpg,1,0,0,0,0,0
b1_201.jpg,1,1,0,0,0,0
z3_60.jpg,0,0,1,0,1,0
k4_202.jpg,0,0,1,0,0,0
k6_188.jpg,1,0,0,0,0,0
k5_50.jpg,1,0,0,0,0,0
e_94.jpg,1,0,0,1,0,0
r3_408.jpg,0,0,0,0,0,1
a_1151.jpg,1,1,0,0,0,0
d_325.jpg,1,1,0,0,0,0
b1_287.jpg,1,1,0,0,0,0
s1_213.jpg,0,0,0,0,0,0
a_1141.jpg,1,1,0,0,0,0
s2_300.jpg,1,0,0,0,0,0
s5_116.jpg,0,0,0,0,0,0
a_1236.jpg,1,1,0,0,0,0
k3_104.jpg,1,0,0,0,0,0
s1_130.jpg,1,0,0,0,0,0
b1_220.jpg,1,1,0,0,0,0
k5_28.jpg,1,0,0,0,0,0
k8_234.jpg,0,0,1,0,0,0
r3_105.jpg,0,0,0,0,0,1
k1_42.jpg,1,0,0,0,0,0
s2_114.jpg,1,0,0,0,0,0
s5_387.jpg,1,0,0,0,0,0
k4_192.jpg,1,0,1,0,0,0
e_7.jpg,1,0,0,1,0,0
d_320.jpg,1,1,0,0,0,0
a_365.jpg,1,1,0,0,0,0
r3_456.jpg,0,0,0,0,0,1
d_285.jpg,1,1,0,0,0,0
f_121.jpg,1,0,0,1,0,0
a_1051.jpg,1,1,0,0,0,0
r2_67.jpg,0,0,0,0,0,1
b1_77.jpg,1,1,0,0,0,0
w1_443.jpg,1,1,1,0,0,0
r3_451.jpg,0,0,0,0,0,1
z2_18.jpg,0,0,0,0,1,0
e_46.jpg,1,0,0,1,0,0
z2_4.jpg,0,0,0,0,1,0
s2_404.jpg,1,0,0,0,0,0
s5_163.jpg,0,0,0,0,0,0
r4_107.jpg,1,0,0,0,0,1
s2_78.jpg,0,0,0,0,0,0
r3_84.jpg,0,0,0,0,0,1
s2_253.jpg,1,0,0,0,0,0
s5_218.jpg,0,0,0,0,0,0
a_163.jpg,1,0,0,0,0,0
w2_240.jpg,1,1,0,0,0,0
s5_466.jpg,0,0,1,0,0,0
z2_14.jpg,0,0,0,0,1,0
f_84.jpg,1,0,0,1,0,0
r4_34.jpg,0,0,0,0,0,1
z2_11.jpg,0,0,0,0,1,0
s2_310.jpg,1,0,0,0,0,0
z2_23.jpg,0,0,0,0,1,0
a_1174.jpg,1,1,0,0,0,0
a_140.jpg,0,0,0,0,0,0
d_446.jpg,1,1,0,0,0,0
z2_26.jpg,0,0,0,0,1,0
w2_202.jpg,1,1,0,0,0,0
i3_144.jpg,0,0,0,0,1,0
i3_148.jpg,0,0,0,0,1,0
s2_395.jpg,1,0,0,0,0,0
r4_92.jpg,0,0,0,0,0,1
b_100.jpg,1,1,0,0,0,0
s2_346.jpg,0,0,0,0,0,0
s1_27.jpg,0,0,0,0,0,0
i1_4.jpg,1,0,1,0,0,0
b1_265.jpg,1,1,0,0,0,0
g_78.jpg,1,0,0,0,0,0
s1_3.jpg,1,0,0,0,0,0
z2_15.jpg,0,0,0,0,1,0
s5_263.jpg,0,0,0,0,0,0
k5_1.jpg,1,0,0,0,0,0
k4_181.jpg,1,0,0,0,0,0
a_1214.jpg,1,1,0,0,0,0
w2_208.jpg,1,0,0,0,0,0
a_1158.jpg,1,1,0,0,0,0
s1_227.jpg,1,0,0,0,0,0
k6_195.jpg,1,0,0,0,0,0
s5_36.jpg,0,0,0,0,0,0
s1_183.jpg,1,0,0,0,0,0
a_1232.jpg,1,1,0,0,0,0
a_1242.jpg,1,1,0,0,0,0
a_359.jpg,1,1,0,0,0,0
r4_106.jpg,1,0,0,0,0,1
s2_375.jpg,1,0,0,0,0,0
iv_269.jpg,0,0,1,0,0,0
s5_4.jpg,0,0,0,0,0,0
s5_329.jpg,0,0,0,0,0,0
c_136.jpg,1,1,0,0,0,0
s5_26.jpg,0,0,0,0,0,0
i3_155.jpg,0,0,1,0,0,0
b1_140.jpg,1,1,0,0,0,0
s5_239.jpg,0,0,0,0,0,0
w2_31.jpg,1,1,1,0,0,0
a_103.jpg,1,1,0,0,0,0
r3_114.jpg,0,0,0,0,0,1
w1_138.jpg,1,1,0,0,0,0
w1_380.jpg,1,1,1,0,0,0
r4_109.jpg,1,0,0,0,0,1
b1_214.jpg,1,1,0,0,0,0
i3_192.jpg,0,0,0,0,0,0
s5_399.jpg,0,0,1,0,0,0
e_77.jpg,1,0,0,0,0,0
k1_20.jpg,1,0,0,0,0,0
s1_248.jpg,0,0,0,0,0,0
d_417.jpg,1,1,0,0,0,0
k5_22.jpg,1,0,0,0,0,0
b1_67.jpg,1,1,0,0,0,0
b1_16.jpg,1,1,0,0,0,0
s5_173.jpg,0,0,0,0,0,0
k2_56.jpg,1,0,0,0,0,0
k6_234.jpg,1,0,0,0,0,0
r2_57.jpg,0,0,0,0,0,1
s2_14.jpg,1,0,0,0,0,0
s5_185.jpg,1,0,1,0,0,0
a_1230.jpg,1,1,0,0,0,0
z2_22.jpg,0,0,0,0,1,0
g_56.jpg,1,0,0,0,0,0
b1_202.jpg,1,1,0,0,0,0
a_1166.jpg,1,1,0,0,0,0
s5_1.jpg,0,0,0,0,0,0
r4_21.jpg,0,0,0,0,0,1
a_160.jpg,0,0,0,0,0,0
s5_150.jpg,0,0,0,0,0,0
r3_290.jpg,0,0,0,0,0,1
w1_154.jpg,1,1,0,0,0,0
s5_268.jpg,0,0,0,0,0,0
r3_464.jpg,0,0,0,0,0,1
r2_29.jpg,0,0,0,0,0,1
s5_188.jpg,1,0,0,0,0,0
c_76.jpg,1,1,0,0,0,0
s2_64.jpg,1,0,0,0,0,0
r2_63.jpg,0,0,0,0,0,1
e_37.jpg,1,0,0,1,0,0
b1_33.jpg,1,1,0,0,0,0
f_106.jpg,1,0,0,1,0,0
w1_157.jpg,1,1,0,0,0,0
s2_254.jpg,1,0,0,0,0,0
s2_208.jpg,0,0,0,0,0,0
a_121.jpg,1,0,0,0,0,0
r4_67.jpg,0,0,0,0,0,1
a_114.jpg,1,0,0,0,0,0
r3_121.jpg,0,0,0,0,0,1
a_338.jpg,1,1,0,0,0,0
r3_406.jpg,0,0,0,0,0,1
s1_155.jpg,1,0,0,0,0,0
r3_25.jpg,0,0,0,0,0,1
b1_88.jpg,1,1,0,0,0,0
s2_326.jpg,1,0,0,0,0,0
s2_42.jpg,0,0,0,0,0,0
b1_63.jpg,1,1,0,0,0,0
b1_276.jpg,1,1,0,0,0,0
b1_236.jpg,1,1,0,0,0,0
k1_2.jpg,1,0,0,0,0,0
s1_37.jpg,0,0,0,0,0,0
s2_141.jpg,1,0,0,0,0,0
i1_0.jpg,1,0,1,0,0,0
s5_308.jpg,0,0,0,0,0,0
d_438.jpg,1,1,0,0,0,0
k8_231.jpg,0,0,1,0,0,0
r3_433.jpg,0,0,0,0,0,1
d_364.jpg,1,1,0,0,0,0
s2_386.jpg,0,0,0,0,0,0
a_431.jpg,1,0,0,0,0,0
d_344.jpg,1,1,0,0,0,0
d_270.jpg,1,1,0,0,0,0
j2_46.jpg,0,0,1,0,0,0
k1_13.jpg,1,0,0,0,0,0
iv_267.jpg,0,0,1,0,0,0
s1_34.jpg,1,0,0,0,0,0
d_293.jpg,1,1,0,0,0,0
s5_39.jpg,0,0,0,0,0,0
s5_126.jpg,1,0,0,0,0,0
w2_38.jpg,1,1,1,1,0,0
b1_247.jpg,1,1,0,0,0,0
b1_279.jpg,1,1,0,0,0,0
r4_1.jpg,0,0,0,0,0,1
b1_35.jpg,1,1,0,0,0,0
r4_89.jpg,0,0,0,0,0,1
a_309.jpg,1,1,0,0,0,0
r3_372.jpg,0,0,0,0,0,1
s5_376.jpg,1,0,0,0,0,0
e_76.jpg,1,0,0,0,0,0
f_119.jpg,1,0,0,1,0,0
r4_10.jpg,0,0,0,0,0,1
a_360.jpg,1,1,0,0,0,0
s2_172.jpg,1,0,0,0,0,0
k2_57.jpg,1,0,0,0,0,0
a_1020.jpg,1,1,0,0,0,0
k4_221.jpg,0,0,1,0,0,0
s2_380.jpg,1,0,0,0,0,0
z3_399.jpg,0,0,1,1,1,0
k8_229.jpg,0,0,1,0,0,0
s1_13.jpg,1,0,0,0,0,0
k5_59.jpg,1,0,0,0,0,0
s2_86.jpg,0,0,0,0,0,0
wv_456.jpg,1,1,0,0,0,0
k9_544.jpg,1,0,0,0,0,0
s2_255.jpg,1,0,0,0,0,0
a_403.jpg,1,1,0,0,0,0
a_1093.jpg,1,1,0,0,0,0
ev_463.jpg,1,0,0,0,0,0
k4_213.jpg,1,0,1,0,0,0
a_159.jpg,0,0,0,0,0,0
s5_82.jpg,0,0,0,0,0,0
s2_198.jpg,1,0,0,0,0,0
s2_221.jpg,1,0,0,0,0,0
c_69.jpg,1,1,0,0,0,0
b1_281.jpg,1,1,0,0,0,0
k6_192.jpg,1,0,0,0,0,0
r3_445.jpg,0,0,0,0,0,1
k1_64.jpg,1,0,0,0,0,0
k4_200.jpg,0,0,1,0,0,0
b1_274.jpg,1,1,0,0,0,0
r2_33.jpg,0,0,0,0,0,1
b1_282.jpg,1,1,0,0,0,0
s1_14.jpg,1,0,0,0,0,0
s5_117.jpg,0,0,0,0,0,0
s1_169.jpg,1,0,0,0,0,0
s5_429.jpg,0,0,1,0,0,0
a_1146.jpg,1,1,0,0,0,0
s5_230.jpg,0,0,0,0,0,0
k5_4.jpg,1,0,0,0,0,0
s5_240.jpg,0,0,0,0,0,0
b1_195.jpg,1,1,0,0,0,0
z2_27.jpg,0,0,0,0,1,0
r4_118.jpg,1,0,0,0,0,1
s1_162.jpg,0,0,0,0,0,0
f_90.jpg,1,0,0,1,0,0
k9_539.jpg,1,0,0,0,0,0
s1_50.jpg,0,0,0,0,0,0
s5_447.jpg,0,0,1,0,0,0
a_1120.jpg,1,1,0,0,0,0
b1_131.jpg,1,1,0,0,0,0
f_95.jpg,1,0,0,1,0,0
s1_15.jpg,1,0,0,0,0,0
i2_158.jpg,0,0,1,0,1,0
s2_73.jpg,1,0,0,0,0,0
s2_76.jpg,0,0,0,0,0,0
s5_227.jpg,0,0,0,0,0,0
s5_91.jpg,0,0,0,0,0,0
c_95.jpg,1,1,0,0,0,0
s5_394.jpg,0,0,1,0,0,0
r4_97.jpg,0,0,0,0,0,1
s5_178.jpg,0,0,0,0,0,0
j1_158.jpg,0,0,0,0,1,0
s2_334.jpg,1,0,0,0,0,0
s2_225.jpg,1,0,0,0,0,0
s5_50.jpg,0,0,0,0,0,0
s2_242.jpg,0,0,0,0,0,0
s5_408.jpg,0,0,1,0,0,0
s5_88.jpg,0,0,0,0,0,0
g_149.jpg,1,0,0,0,0,0
s5_424.jpg,0,0,1,0,0,0
r3_95.jpg,0,0,0,0,0,1
j1_159.jpg,0,0,0,0,1,0
f_111.jpg,1,0,0,1,0,0
r3_110.jpg,0,0,0,0,0,1
f_108.jpg,1,0,0,1,0,0
d_341.jpg,1,1,0,0,0,0
k9_542.jpg,1,0,0,0,0,0
ev_1226.jpg,1,0,0,1,0,0
s5_248.jpg,0,0,0,0,0,0
r2_14.jpg,0,0,0,0,0,1
s1_174.jpg,1,0,0,0,0,0
a_418.jpg,1,0,0,0,0,0
s5_204.jpg,0,0,0,0,0,0
a_116.jpg,1,0,0,0,0,0
s1_260.jpg,0,0,0,0,0,0
z2_35.jpg,0,0,0,0,1,0
b1_268.jpg,1,1,0,0,0,0
s1_57.jpg,0,0,0,0,0,0
s5_24.jpg,0,0,0,0,0,0
b1_156.jpg,1,1,0,0,0,0
r3_46.jpg,0,0,0,0,0,1
s2_306.jpg,0,0,0,0,0,0
s5_262.jpg,0,0,0,0,0,0
s2_397.jpg,1,0,0,0,0,0
s2_391.jpg,1,0,0,0,0,0
j2_244.jpg,0,0,1,1,1,0
j2_48.jpg,0,0,1,0,0,0
s5_252.jpg,1,0,0,0,0,0
s2_189.jpg,1,0,0,0,0,0
s1_208.jpg,1,0,0,0,0,0
r3_264.jpg,0,0,0,0,0,1
r3_123.jpg,0,0,0,0,0,1
z3_53.jpg,0,0,1,0,1,0
s5_377.jpg,1,0,0,0,0,0
s5_356.jpg,0,0,0,0,0,0
a_376.jpg,1,1,0,0,0,0
r2_75.jpg,0,0,0,0,0,1
s5_211.jpg,0,0,0,0,0,0
a_444.jpg,1,0,0,0,0,0
s2_88.jpg,0,0,0,0,0,0
a_1019.jpg,1,1,0,0,0,0
a_1245.jpg,1,1,0,0,0,0
s1_185.jpg,1,0,0,0,0,0
b1_30.jpg,1,1,0,0,0,0
s2_211.jpg,1,0,0,0,0,0
r3_126.jpg,0,0,0,0,0,1
a_1111.jpg,1,1,0,0,0,0
s5_454.jpg,0,0,1,0,0,0
a_141.jpg,0,0,0,0,0,0
a_1194.jpg,1,1,0,0,0,0
r4_53.jpg,0,0,0,0,0,1
s1_82.jpg,0,0,0,0,0,1
s5_403.jpg,0,0,1,0,0,0
s5_381.jpg,1,0,0,0,0,0
r2_83.jpg,0,0,0,0,0,1
k4_168.jpg,1,0,0,0,0,0
b1_144.jpg,1,1,0,0,0,0
s5_89.jpg,0,0,0,0,0,0
a_414.jpg,1,0,0,0,0,0
c_90.jpg,1,1,0,0,0,0
k5_47.jpg,1,0,0,0,0,0
s1_28.jpg,0,0,0,0,0,0
a_1157.jpg,1,1,0,0,0,0
k8_244.jpg,0,0,1,0,0,0
s2_348.jpg,0,0,0,0,0,0
r4_96.jpg,0,0,0,0,0,1
b1_171.jpg,1,1,0,0,0,0
c_145.jpg,1,1,0,0,0,0
i3_154.jpg,0,0,1,0,1,0
s2_174.jpg,0,0,0,0,0,0
r2_58.jpg,0,0,0,0,0,1
f_118.jpg,1,0,0,1,0,0
k7_531.jpg,0,0,1,0,0,0
w1_290.jpg,1,1,0,0,0,0
r3_194.jpg,0,0,0,0,0,1
b1_257.jpg,1,1,0,0,0,0
a_391.jpg,1,1,0,0,0,0
s2_50.jpg,0,0,0,0,0,0
a_1098.jpg,1,1,0,0,0,0
a_416.jpg,1,0,0,0,0,0
d_349.jpg,1,1,0,0,0,0
s2_315.jpg,0,0,0,0,0,0
a_1197.jpg,1,1,0,0,0,0
s2_196.jpg,1,0,0,0,0,0
